管轄	最終更新日	企業・事業場名称	所在地	公表日	違反法条	事案概要	その他参考事項
千葉労働局	平成30年７月31日	（有）ケーアイコーポレーション	千葉県木更津市	H30.7.13	労働安全衛生法第100条,労働安全衛生規則第97条	４日以上の休業を要する労働災害が発生したが、虚偽の労働者死傷病報告書を提出したもの	H30.7.13送検
千葉労働局	平成30年７月31日	（株）協立工業	千葉県君津市	H30.7.13	労働安全衛生法第100条,労働安全衛生規則第97条	４日以上の休業を要する労働災害が発生したのに、遅滞なく労働者死傷病報告書を提出していなかったもの	H30.7.13送検
東京労働局	平成30年８月31日	（株）ホーミング	東京都八王子市	H29.9.7	労働安全衛生法第21条,労働安全衛生規則第518条	高さ約６ｍの梁上で、安全帯を使用させることなく労働者に作業を行わせたもの	H29.9.7送検
東京労働局	平成30年８月31日	ライチ（株）	東京都八王子市	H29.9.22	労働安全衛生法第31条,労働安全衛生規則第655条	請負人の労働者に、架空電路との接触を防止するための措置を講じていない足場を使用させたもの	H29.9.22送検
東京労働局	平成30年８月31日	（株）ＫＥＣ	東京都大田区	H29.9.27	労働安全衛生法第100条,労働安全衛生規則第97条	休業259日の労働災害が発生したが、関係請負人３名が共謀し遅滞なく労働者死傷病報告書を提出しなかったもの	H29.9.27送検
東京労働局	平成30年８月31日	（株）中川船舶	東京都中央区	H29.11.21	労働安全衛生法第20条,労働安全衛生規則第101条	ウインチの回転する歯車部分に覆い、囲い等を設けることなく労働者に作業を行わせたもの	H29.11.21送検
東京労働局	平成30年８月31日	（株）たまふく	神奈川県相模原市中央区	H29.12.7	労働安全衛生法第20条,労働安全衛生規則第158条	車両系建設機械（解体用つかみ機）を用いて作業を行わせるに当たり、接触防止措置を講じなかったもの	H29.12.7送検
東京労働局	平成30年８月31日	（有）トノミクリーンサービス	東京都足立区	H30.1.15	労働安全衛生法第21条,労働安全衛生規則第524条	ガラス板葺きの屋根上で、踏み抜きによる危険を防止するための措置を講じることなく作業を行わせたもの	H30.1.15送検
東京労働局	平成30年８月31日	（株）Ｂ−ＬＩＮＥ	神奈川県横浜市磯子区	H30.1.16	労働安全衛生法第20条,労働安全衛生規則第567条	足場における作業を開始する前に、点検を行わなかったもの	H30.1.16送検
東京労働局	平成30年８月31日	（株）藤正	神奈川県川崎市宮前区	H30.1.19	労働安全衛生法第21条,労働安全衛生規則第519条	高さ約６ｍの屋根上で、安全帯を使用させる等の墜落防止措置を講じることなく労働者に作業を行わせたもの	H30.1.19送検
東京労働局	平成30年８月31日	（株）美研インターナショナル	東京都港区	H30.4.20	最低賃金法第４条	労働者３名に、２か月間の定期賃金合計約50万円を支払わなかったもの	H30.4.20送検
東京労働局	平成30年８月31日	（株）森工業	東京都葛飾区	H30.5.8	労働安全衛生法第20条,労働安全衛生規則第370条	組立図により土止め支保工を組み立てなかったもの	H30.5.8送検
東京労働局	平成30年８月31日	（株）大林組	東京都港区	H30.6.27	労働安全衛生法第30条,労働安全衛生規則第639条	クレーンでのつり上げ作業を行うに当たり、統一的な合図を定めなかったもの	H30.6.27送検
東京労働局	平成30年８月31日	（株）田沢重量	東京都渋谷区	H30.6.27	労働安全衛生法第37条,労働安全衛生法施行令第12条	クレーンを製造するに当たり、東京労働局長の許可を受けなかったもの	H30.6.27送検
東京労働局	平成30年８月31日	（株）一新技建	東京都あきる野市	H30.7.3	労働安全衛生法第20条,労働安全衛生規則第158条	車両系建設機械（解体用つかみ機）を用いて作業を行わせるに当たり、接触防止措置を講じなかったもの	H30.7.3送検
東京労働局	平成30年８月31日	（株）イーエスピー	東京都羽村市	H30.7.20	労働基準法第32条	労働者８名に、36協定の延長時間を超える違法な時間外労働を行わせたもの	H30.7.20送検,H30.8.3起訴
東京労働局	平成30年８月31日	（株）不二興建	埼玉県八潮市	H30.8.10	労働安全衛生法第100条,労働安全衛生規則第97条	休業約２か月の労働災害が発生したが、遅滞なく労働者死傷病報告書を提出しなかったもの	H30.8.10送検
東京労働局	平成30年８月31日	宿利工務店（株）	埼玉県さいたま市桜区	H30.8.17	労働安全衛生法第100条,労働安全衛生規則第97条	休業約３か月の労働災害が発生したが、関係請負人３名が共謀し遅滞なく労働者死傷病報告書を提出しなかったもの	H30.8.17送検
神奈川労働局	平成30年８月31日	共和工業（株）	千葉県市川市	H29.9.20	労働安全衛生法第100条,労働安全衛生規則第97条	４日以上の休業災害を発生させたにもかかわらず、労働者死傷病報告を遅滞なく提出しなかったもの	H29.9.20送検
神奈川労働局	平成30年８月31日	（学）桐蔭学園	神奈川県横浜市青葉区	H29.11.1	労働安全衛生第21条,労働安全衛生規則第519条	高さ２ｍ以上の開口部付近で、墜落防止措置をとることなく労働者に作業を行わせたもの	H29.11.1送検,H29.12.25不起訴
神奈川労働局	平成30年８月31日	（株）共明製作所	神奈川県相模原市南区	H29.11.16	労働基準法第24条	労働者１名に、２か月分の定期賃金の一部約13万円を支払わなかったもの	H29.11.16送検
神奈川労働局	平成30年８月31日	ＹＴ　ＳＵＰＰＯＲＴ（同）	神奈川県横須賀市	H29.12.6	労働安全衛生法第22条,労働安全衛生規則第578条,労働者派遣法第45条	自然換気が不十分な場所で、内燃機関を有する機械を使用したもの	H29.12.6送検
神奈川労働局	平成30年８月31日	（株）ピックルスコーポレーション	埼玉県所沢市	H30.3.9	労働安全衛生法第20条,労働安全衛生規則第130条の５	食品加工用攪拌機の可動部分に蓋、囲い等を設けることなく労働者に作業を行わせたもの	H30.3.9送検
神奈川労働局	平成30年８月31日	（株）フーズシステム	神奈川県横浜市磯子区	H30.3.19	労働安全衛生法第14条,労働安全衛生法施行令第６条,特定化学物質障害予防規則第27 条	殺菌用の薬品の混合作業において、特定化学物質作業主任者を選任しなかったもの	H30.3.19送検
神奈川労働局	平成30年８月31日	（株）尹英建築	東京都世田谷区	H30.6.4	労働安全衛生法第20条,クレーン等安全規則第220条	玉掛作業の開始前に玉掛用具の異常の有無について点検を行わなかったもの	H30.6.4送検
神奈川労働局	平成30年８月31日	（株）ＱｕａｎｔｕｍＥｎｅｒｇｙ Ｉｎｓｔｉｔｕｔｅ	神奈川県高座郡寒川町	H30.6.25	最低賃金法第４条	労働者３名に、１か月分の定期賃金合計約136万円を支払わなかったもの	H30.6.25送検
神奈川労働局	平成30年８月31日	シーライズ	神奈川県横浜市戸塚区	H30.7.23	労働安全衛生法第21条,労働安全衛生規則第518条	高さ約４ｍの移動はしごの上で墜落防止措置を講じないで労働者に作業を行わせたもの	H30.7.23送検
